
Host: PartitionStation

Timers On : Tue Mar 10 17:16:19 2020
Timers Off: Tue Mar 10 17:16:20 2020

Wall Time:        0.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: JK                              :      0.000u      0.000s      0.002w     20 calls
| PK computes JK                    :      0.000u      0.000s      0.002w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls

**************************************************************************************

Host: PartitionStation

Timers On : Tue Mar 10 17:44:29 2020
Timers Off: Tue Mar 10 17:44:37 2020

Wall Time:        7.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.200u      0.017s      0.046w      4 calls
Total PK formation time             :      1.067u      0.050s      0.223w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     20 calls
JK: JK                              :      0.000u      0.000s      0.002w     20 calls
PK computes JK                      :      0.000u      0.000s      0.002w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.200u      0.017s      0.046w      4 calls
Total PK formation time             :      1.067u      0.050s      0.223w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     20 calls
JK: JK                              :      0.000u      0.000s      0.002w     20 calls
| PK computes JK                    :      0.000u      0.000s      0.002w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls

**************************************************************************************

Host: PartitionStation

Timers On : Tue Mar 10 17:45:11 2020
Timers Off: Tue Mar 10 17:45:16 2020

Wall Time:        5.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.217u      0.033s      0.047w      4 calls
Total PK formation time             :      1.083u      0.050s      0.224w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.017s      0.001w     12 calls
PK computes JK                      :      0.000u      0.017s      0.001w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.217u      0.033s      0.047w      4 calls
Total PK formation time             :      1.083u      0.050s      0.224w      3 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.017s      0.001w     12 calls
| PK computes JK                    :      0.000u      0.017s      0.001w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: PartitionStation

Timers On : Tue Mar 10 18:11:56 2020
Timers Off: Tue Mar 10 18:12:44 2020

Wall Time:       47.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.250u      0.033s      0.046w      4 calls
Total PK formation time             :      1.067u      0.050s      0.224w      3 calls
JK: D                               :      0.000u      0.000s      0.001w    128 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    128 calls
JK: JK                              :      0.117u      0.000s      0.017w    128 calls
PK computes JK                      :      0.100u      0.000s      0.016w    128 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    128 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.250u      0.033s      0.046w      4 calls
Total PK formation time             :      1.067u      0.050s      0.224w      3 calls
JK: D                               :      0.000u      0.000s      0.001w    128 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    128 calls
JK: JK                              :      0.117u      0.000s      0.017w    128 calls
| PK computes JK                    :      0.100u      0.000s      0.016w    128 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    128 calls

**************************************************************************************
